✓ Initialized. View run at 
https://modal.com/apps/bnleft/main/ap-Pg4S97WV0wonHIKhycCDmx
✓ Created objects.
├── 🔨 Created mount 
│   /Users/bryantle/Documents/bnleft/first-light-pherc0211/modal_app.py
├── 🔨 Created function probe.
├── 🔨 Created function fetch_dataset.
├── 🔨 Created function pack_pools.
├── 🔨 Created function render_slices.
└── 🔨 Created function spiral_fit.

$ aria2c -x 8 -s 8 --file-allocation=none --console-log-level=warn --summary-interval=30 -d /data/spiral_datasets/PHerc0211/20250821151803/tracks -o PHerc0211_20250821151803_surface_m7_L0_th0.2.dbm 'https://dl.ash2txt.org/datasets/spiral_datasets/PHerc0211/20250821151803/tracks/PHerc0211_20250821151803_surface_m7_L0_th0.2.dbm'
[#bbb106 6.3MiB/6.9GiB(0%) CN:8 DL:10MiB ETA:11m32s]
[#bbb106 37MiB/6.9GiB(0%) CN:8 DL:22MiB ETA:5m10s]
[#bbb106 75MiB/6.9GiB(1%) CN:8 DL:28MiB ETA:4m7s]
[#bbb106 109MiB/6.9GiB(1%) CN:8 DL:29MiB ETA:3m55s]
[#bbb106 147MiB/6.9GiB(2%) CN:8 DL:31MiB ETA:3m41s]
[#bbb106 178MiB/6.9GiB(2%) CN:8 DL:31MiB ETA:3m40s]
[#bbb106 212MiB/6.9GiB(2%) CN:8 DL:31MiB ETA:3m37s]
[#bbb106 245MiB/6.9GiB(3%) CN:8 DL:31MiB ETA:3m35s]
[#bbb106 279MiB/6.9GiB(3%) CN:8 DL:32MiB ETA:3m32s]
[#bbb106 316MiB/6.9GiB(4%) CN:8 DL:32MiB ETA:3m28s]
[#bbb106 348MiB/6.9GiB(4%) CN:8 DL:34MiB ETA:3m18s]
[#bbb106 381MiB/6.9GiB(5%) CN:8 DL:33MiB ETA:3m18s]
[#bbb106 419MiB/6.9GiB(5%) CN:8 DL:34MiB ETA:3m14s]
[#bbb106 453MiB/6.9GiB(6%) CN:8 DL:34MiB ETA:3m16s]
[#bbb106 483MiB/6.9GiB(6%) CN:8 DL:33MiB ETA:3m16s]
[#bbb106 519MiB/6.9GiB(7%) CN:8 DL:34MiB ETA:3m13s]
[#bbb106 560MiB/6.9GiB(7%) CN:8 DL:34MiB ETA:3m9s]
[#bbb106 597MiB/6.9GiB(8%) CN:8 DL:35MiB ETA:3m5s]
[#bbb106 635MiB/6.9GiB(8%) CN:8 DL:35MiB ETA:3m4s]
[#bbb106 669MiB/6.9GiB(9%) CN:8 DL:35MiB ETA:3m3s]
[#bbb106 708MiB/6.9GiB(9%) CN:8 DL:36MiB ETA:2m58s]
[#bbb106 747MiB/6.9GiB(10%) CN:8 DL:36MiB ETA:2m54s]
[#bbb106 783MiB/6.9GiB(10%) CN:8 DL:36MiB ETA:2m55s]
[#bbb106 821MiB/6.9GiB(11%) CN:8 DL:37MiB ETA:2m50s]
[#bbb106 860MiB/6.9GiB(12%) CN:8 DL:37MiB ETA:2m46s]
[#bbb106 895MiB/6.9GiB(12%) CN:8 DL:37MiB ETA:2m48s]
[#bbb106 0.9GiB/6.9GiB(13%) CN:8 DL:36MiB ETA:2m48s]
[#bbb106 0.9GiB/6.9GiB(13%) CN:8 DL:37MiB ETA:2m46s]
[#bbb106 0.9GiB/6.9GiB(14%) CN:8 DL:37MiB ETA:2m44s]
 *** Download Progress Summary as of Thu Sep 17 18:36:08 2026 *** 
===============================================================================
[#bbb106 1.0GiB/6.9GiB(14%) CN:8 DL:37MiB ETA:2m44s]
FILE: /data/spiral_datasets/PHerc0211/20250821151803/tracks/PHerc0211_20250821151803_surface_m7_L0_th0.2.dbm
-------------------------------------------------------------------------------

[#bbb106 1.0GiB/6.9GiB(14%) CN:8 DL:37MiB ETA:2m44s]
[#bbb106 1.0GiB/6.9GiB(15%) CN:8 DL:37MiB ETA:2m43s]
[#bbb106 1.0GiB/6.9GiB(15%) CN:8 DL:36MiB ETA:2m43s]
[#bbb106 1.1GiB/6.9GiB(16%) CN:8 DL:37MiB ETA:2m41s]
[#bbb106 1.1GiB/6.9GiB(16%) CN:8 DL:36MiB ETA:2m40s]
[#bbb106 1.2GiB/6.9GiB(17%) CN:8 DL:36MiB ETA:2m41s]
[#bbb106 1.2GiB/6.9GiB(17%) CN:8 DL:36MiB ETA:2m39s]
[#bbb106 1.2GiB/6.9GiB(18%) CN:8 DL:36MiB ETA:2m40s]
[#bbb106 1.2GiB/6.9GiB(18%) CN:8 DL:35MiB ETA:2m43s]
[#bbb106 1.3GiB/6.9GiB(19%) CN:8 DL:35MiB ETA:2m43s]
[#bbb106 1.3GiB/6.9GiB(19%) CN:8 DL:34MiB ETA:2m45s]
[#bbb106 1.3GiB/6.9GiB(20%) CN:8 DL:34MiB ETA:2m47s]
[#bbb106 1.4GiB/6.9GiB(20%) CN:8 DL:33MiB ETA:2m47s]
[#bbb106 1.4GiB/6.9GiB(20%) CN:8 DL:33MiB ETA:2m50s]
[#bbb106 1.4GiB/6.9GiB(21%) CN:8 DL:32MiB ETA:2m52s]
